source_object,Source_field_name,pensieve_name,source_namespace,filename
telemetry,dataflow_telemetry_id,dataflow_telemetry_id,dataflow_telemetry,dataflow_telemetry.json
telemetry,telemetry_timestamp,telemetry_timestamp,dataflow_telemetry,dataflow_telemetry.json
telemetry,framework_id,framework_id,dataflow_telemetry,dataflow_telemetry.json
telemetry,dataflow_stage,dataflow_stage,dataflow_telemetry,dataflow_telemetry.json
telemetry,dataflow_object,dataflow_object,dataflow_telemetry,dataflow_telemetry.json
telemetry,dataflow_action,dataflow_action,dataflow_telemetry,dataflow_telemetry.json
telemetry,dataflow_metric,dataflow_metric,dataflow_telemetry,dataflow_telemetry.json
telemetry,kafka_timestamp,data_warehouse_delivery_datetime,dataflow_telemetry,dataflow_telemetry.json
Job__c,Id,job_id,Salesforce,deleted-job-id.json
Job__c,LastModifiedDate,last_modified_datetime,Salesforce,deleted-job-id.json
Job__c,kafka_timestamp,data_warehouse_delivery_datetime,Salesforce,deleted-job-id.json
Footage_Passings_Summary__c,Id,footage_passings_summary_id,Salesforce,deleted-footage_summary-id.json
Footage_Passings_Summary__c,LastModifiedDate,last_modified_datetime,Salesforce,deleted-footage_summary-id.json
Footage_Passings_Summary__c,kafka_timestamp,data_warehouse_delivery_datetime,Salesforce,deleted-footage_summary-id.json
ORA_Project__c,Id,ora_project_id,Salesforce,ORA_Project__c.json
ORA_Project__c,OwnerId,owner_id,Salesforce,ORA_Project__c.json
ORA_Project__c,IsDeleted,is_deleted,Salesforce,ORA_Project__c.json
ORA_Project__c,Name,canonical_ora_project_id,Salesforce,ORA_Project__c.json
ORA_Project__c,CreatedDate,created_datetime,Salesforce,ORA_Project__c.json
ORA_Project__c,CreatedById,created_by_id,Salesforce,ORA_Project__c.json
ORA_Project__c,LastModifiedDate,last_modified_datetime,Salesforce,ORA_Project__c.json
ORA_Project__c,LastModifiedById,last_modified_by_id,Salesforce,ORA_Project__c.json
ORA_Project__c,SystemModstamp,systemmodstamp_datetime,Salesforce,ORA_Project__c.json
ORA_Project__c,LastViewedDate,last_viewed_date,Salesforce,ORA_Project__c.json
ORA_Project__c,LastReferencedDate,last_referenced_date,Salesforce,ORA_Project__c.json
ORA_Project__c,CIFA_Project_ID__c,cifa_project_id,Salesforce,ORA_Project__c.json
ORA_Project__c,Tier_Classification__c,tier_classification,Salesforce,ORA_Project__c.json
ORA_Project__c,Proactive__c,proactive,Salesforce,ORA_Project__c.json
ORA_Project__c,kafka_timestamp,data_warehouse_delivery_datetime,Salesforce,ORA_Project__c.json
date_dimension,CALENDAR_DATE,CALENDAR_DATE,csv_upload,date.json
date_dimension,CALENDAR_DAY_LONG_NAME,CALENDAR_DAY_LONG_NAME,csv_upload,date.json
date_dimension,CALENDAR_DAY_SHORT_NAME,CALENDAR_DAY_SHORT_NAME,csv_upload,date.json
date_dimension,CALENDAR_DAY_OF_WEEK_NUM,CALENDAR_DAY_OF_WEEK_NUM,csv_upload,date.json
date_dimension,CALENDAR_DAY_OF_MONTH_NUM,CALENDAR_DAY_OF_MONTH_NUM,csv_upload,date.json
date_dimension,CALENDAR_DAY_OF_YEAR_NUM,CALENDAR_DAY_OF_YEAR_NUM,csv_upload,date.json
date_dimension,CALENDAR_DAY_OF_CALENDAR_NUM,CALENDAR_DAY_OF_CALENDAR_NUM,csv_upload,date.json
date_dimension,CALENDAR_MONTH_END_IND,CALENDAR_MONTH_END_IND,csv_upload,date.json
date_dimension,CALENDAR_MONTH_YEAR_TXT,CALENDAR_MONTH_YEAR_TXT,csv_upload,date.json
date_dimension,CALENDAR_MONTH_LONG_NAME,CALENDAR_MONTH_LONG_NAME,csv_upload,date.json
date_dimension,CALENDAR_MONTH_SHORT_NAME,CALENDAR_MONTH_SHORT_NAME,csv_upload,date.json
date_dimension,CALENDAR_MONTH_OF_QUARTER_NUM,CALENDAR_MONTH_OF_QUARTER_NUM,csv_upload,date.json
date_dimension,CALENDAR_MONTH_OF_YEAR_NUM,CALENDAR_MONTH_OF_YEAR_NUM,csv_upload,date.json
date_dimension,CALENDAR_MONTH_OF_CALENDAR_NUM,CALENDAR_MONTH_OF_CALENDAR_NUM,csv_upload,date.json
date_dimension,CALENDAR_QUARTER_OF_YEAR_NUM,CALENDAR_QUARTER_OF_YEAR_NUM,csv_upload,date.json
date_dimension,CALENDAR_QUARTER_OF_CALENDAR_NUM,CALENDAR_QUARTER_OF_CALENDAR_NUM,csv_upload,date.json
date_dimension,CALENDAR_WEEKDAY_OF_MONTH_NUM,CALENDAR_WEEKDAY_OF_MONTH_NUM,csv_upload,date.json
date_dimension,CALENDAR_WEEK_OF_MONTH_NUM,CALENDAR_WEEK_OF_MONTH_NUM,csv_upload,date.json
date_dimension,CALENDAR_WEEK_OF_YEAR_NUM,CALENDAR_WEEK_OF_YEAR_NUM,csv_upload,date.json
date_dimension,CALENDAR_WEEK_OF_CALENDAR_NUM,CALENDAR_WEEK_OF_CALENDAR_NUM,csv_upload,date.json
date_dimension,CALENDAR_YEAR_OF_CALENDAR_NUM,CALENDAR_YEAR_OF_CALENDAR_NUM,csv_upload,date.json
date_dimension,FISCAL_CALENDAR_DATE,FISCAL_CALENDAR_DATE,csv_upload,date.json
date_dimension,FISCAL_MONTH_END_IND,FISCAL_MONTH_END_IND,csv_upload,date.json
date_dimension,FISCAL_MONTH_END_DATE,FISCAL_MONTH_END_DATE,csv_upload,date.json
date_dimension,FISCAL_MONTH_LONG_NAME,FISCAL_MONTH_LONG_NAME,csv_upload,date.json
date_dimension,FISCAL_MONTH_SHORT_NAME,FISCAL_MONTH_SHORT_NAME,csv_upload,date.json
date_dimension,FISCAL_MONTH_NUM,FISCAL_MONTH_NUM,csv_upload,date.json
date_dimension,FISCAL_MONTH_WEEK_NUM,FISCAL_MONTH_WEEK_NUM,csv_upload,date.json
date_dimension,FISCAL_QUARTER_END_IND,FISCAL_QUARTER_END_IND,csv_upload,date.json
date_dimension,FISCAL_QUARTER_LONG_NAME,FISCAL_QUARTER_LONG_NAME,csv_upload,date.json
date_dimension,FISCAL_QUARTER_SHORT_NAME,FISCAL_QUARTER_SHORT_NAME,csv_upload,date.json
date_dimension,FISCAL_QUARTER_NUM,FISCAL_QUARTER_NUM,csv_upload,date.json
date_dimension,FISCAL_WEEK_END_IND,FISCAL_WEEK_END_IND,csv_upload,date.json
date_dimension,FISCAL_WEEK_END_DATE,FISCAL_WEEK_END_DATE,csv_upload,date.json
date_dimension,FISCAL_YEAR_END_IND,FISCAL_YEAR_END_IND,csv_upload,date.json
date_dimension,FISCAL_YEAR_NUM,FISCAL_YEAR_NUM,csv_upload,date.json
date_dimension,FISCAL_YEAR_DAY_NUM,FISCAL_YEAR_DAY_NUM,csv_upload,date.json
