field_name,source_object,source_namespace,pensieve_name
dataflow_telemetry_id,telemetry,dataflow_telemetry,dataflow_telemetry_id
telemetry_timestamp,telemetry,dataflow_telemetry,telemetry_timestamp
framework_id,telemetry,dataflow_telemetry,framework_id
dataflow_stage,telemetry,dataflow_telemetry,dataflow_stage
dataflow_object,telemetry,dataflow_telemetry,dataflow_object
dataflow_action,telemetry,dataflow_telemetry,dataflow_action
dataflow_metric,telemetry,dataflow_telemetry,dataflow_metric
kafka_timestamp,telemetry,dataflow_telemetry,data_warehouse_delivery_datetime
Id,Job__c,Salesforce,job_id
LastModifiedDate,Job__c,Salesforce,last_modified_datetime
kafka_timestamp,Job__c,Salesforce,data_warehouse_delivery_datetime
Id,Footage_Passings_Summary__c,Salesforce,footage_passings_summary_id
LastModifiedDate,Footage_Passings_Summary__c,Salesforce,last_modified_datetime
kafka_timestamp,Footage_Passings_Summary__c,Salesforce,data_warehouse_delivery_datetime
Id,ORA_Project__c,Salesforce,ora_project_id
OwnerId,ORA_Project__c,Salesforce,owner_id
IsDeleted,ORA_Project__c,Salesforce,is_deleted
Name,ORA_Project__c,Salesforce,canonical_ora_project_id
CreatedDate,ORA_Project__c,Salesforce,created_datetime
CreatedById,ORA_Project__c,Salesforce,created_by_id
LastModifiedDate,ORA_Project__c,Salesforce,last_modified_datetime
LastModifiedById,ORA_Project__c,Salesforce,last_modified_by_id
SystemModstamp,ORA_Project__c,Salesforce,systemmodstamp_datetime
LastViewedDate,ORA_Project__c,Salesforce,last_viewed_date
LastReferencedDate,ORA_Project__c,Salesforce,last_referenced_date
CIFA_Project_ID__c,ORA_Project__c,Salesforce,cifa_project_id
Tier_Classification__c,ORA_Project__c,Salesforce,tier_classification
Proactive__c,ORA_Project__c,Salesforce,proactive
kafka_timestamp,ORA_Project__c,Salesforce,data_warehouse_delivery_datetime
CALENDAR_DATE,date_dimension,csv_upload,CALENDAR_DATE
CALENDAR_DAY_LONG_NAME,date_dimension,csv_upload,CALENDAR_DAY_LONG_NAME
CALENDAR_DAY_SHORT_NAME,date_dimension,csv_upload,CALENDAR_DAY_SHORT_NAME
CALENDAR_DAY_OF_WEEK_NUM,date_dimension,csv_upload,CALENDAR_DAY_OF_WEEK_NUM
CALENDAR_DAY_OF_MONTH_NUM,date_dimension,csv_upload,CALENDAR_DAY_OF_MONTH_NUM
CALENDAR_DAY_OF_YEAR_NUM,date_dimension,csv_upload,CALENDAR_DAY_OF_YEAR_NUM
CALENDAR_DAY_OF_CALENDAR_NUM,date_dimension,csv_upload,CALENDAR_DAY_OF_CALENDAR_NUM
CALENDAR_MONTH_END_IND,date_dimension,csv_upload,CALENDAR_MONTH_END_IND
CALENDAR_MONTH_YEAR_TXT,date_dimension,csv_upload,CALENDAR_MONTH_YEAR_TXT
CALENDAR_MONTH_LONG_NAME,date_dimension,csv_upload,CALENDAR_MONTH_LONG_NAME
CALENDAR_MONTH_SHORT_NAME,date_dimension,csv_upload,CALENDAR_MONTH_SHORT_NAME
CALENDAR_MONTH_OF_QUARTER_NUM,date_dimension,csv_upload,CALENDAR_MONTH_OF_QUARTER_NUM
CALENDAR_MONTH_OF_YEAR_NUM,date_dimension,csv_upload,CALENDAR_MONTH_OF_YEAR_NUM
CALENDAR_MONTH_OF_CALENDAR_NUM,date_dimension,csv_upload,CALENDAR_MONTH_OF_CALENDAR_NUM
CALENDAR_QUARTER_OF_YEAR_NUM,date_dimension,csv_upload,CALENDAR_QUARTER_OF_YEAR_NUM
CALENDAR_QUARTER_OF_CALENDAR_NUM,date_dimension,csv_upload,CALENDAR_QUARTER_OF_CALENDAR_NUM
CALENDAR_WEEKDAY_OF_MONTH_NUM,date_dimension,csv_upload,CALENDAR_WEEKDAY_OF_MONTH_NUM
CALENDAR_WEEK_OF_MONTH_NUM,date_dimension,csv_upload,CALENDAR_WEEK_OF_MONTH_NUM
CALENDAR_WEEK_OF_YEAR_NUM,date_dimension,csv_upload,CALENDAR_WEEK_OF_YEAR_NUM
